,name,playerId,DBNOs,assists,boosts,damageDealt,deathType,headshotKills,heals,killPlace,killStreaks,kills,longestKill,revives,rideDistance,roadKills,swimDistance,teamKills,timeSurvived,vehicleDestroys,walkDistance,weaponsAcquired,winPlace,matchId
48,JUN-HANBAL,account.4bd1eb555d294b00b6523a062f20220b,0.0,0.0,2.0,77.07609,byplayer,0.0,4.0,35.0,1.0,1.0,6.5011735,1.0,0.0,0.0,0.0,0.0,406.0,0.0,411.32294,3.0,35.0,91587e1b-da4a-4f1f-98fc-f72e330e8a96
49,dabiniyam-,account.3239e7b60acd493cba0ec6723a30271f,1.0,1.0,2.0,10.619997,suicide,0.0,0.0,30.0,1.0,1.0,47.07185,0.0,3409.8757,0.0,0.0,0.0,687.0,0.0,1210.7969,6.0,25.0,91587e1b-da4a-4f1f-98fc-f72e330e8a96
50,hhhaaahahahah,account.1dc24ef31a8c4790b12302bc0689533f,1.0,1.0,0.0,159.65408,byplayer,0.0,0.0,39.0,1.0,1.0,7.378714,0.0,0.0,0.0,0.0,0.0,197.987,0.0,88.20797,2.0,41.0,91587e1b-da4a-4f1f-98fc-f72e330e8a96
51,dltkdals2,account.d14eef78cf2f4873a3e8450a0ae646bf,1.0,0.0,0.0,132.10832,byplayer,0.0,0.0,19.0,2.0,2.0,36.447178,0.0,0.0,0.0,0.0,0.0,171.0,0.0,116.73791,4.0,45.0,91587e1b-da4a-4f1f-98fc-f72e330e8a96
52,whfflqek,account.d2f38b1951b74271a535dbdb73a3bf2d,0.0,1.0,1.0,29.540535,byplayer,0.0,0.0,66.0,0.0,0.0,0.0,0.0,1045.2432,0.0,0.0,0.0,584.0,0.0,627.71857,7.0,26.0,91587e1b-da4a-4f1f-98fc-f72e330e8a96
53,uvsu,account.3991ff58bada4c81ba10e8191f7c5b82,1.0,6.0,15.0,934.8568,alive,1.0,7.0,4.0,2.0,6.0,60.64356,0.0,5178.2573,0.0,0.0,0.0,1821.0,1.0,3080.9365,5.0,1.0,91587e1b-da4a-4f1f-98fc-f72e330e8a96
54,Storm_Company,account.c2390be0b365454d82cf598f1d9e2c34,0.0,0.0,0.0,89.76,byplayer,0.0,0.0,76.0,0.0,0.0,0.0,0.0,1523.6489,0.0,0.0,0.0,417.0,0.0,336.6346,5.0,33.0,91587e1b-da4a-4f1f-98fc-f72e330e8a96
55,sksmstkgjs,account.0a65e6d15bb44d1681e7a7159b9df107,0.0,0.0,2.0,65.8,byplayer,0.0,5.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,272.0,0.0,224.26634,2.0,38.0,91587e1b-da4a-4f1f-98fc-f72e330e8a96
56,Letsmakeit,account.00034e7eaa3b44a3bc733c870ee2b096,0.0,0.0,0.0,110.42056,byplayer,0.0,2.0,16.0,1.0,2.0,49.840206,1.0,0.0,0.0,0.0,0.0,412.0,0.0,651.57764,5.0,34.0,91587e1b-da4a-4f1f-98fc-f72e330e8a96
57,THE_X_SUNG,account.8cf81e8d57f34604b3c95f21fb9099f4,0.0,0.0,3.0,0.0,byplayer,0.0,0.0,72.0,0.0,0.0,0.0,0.0,2028.0814,0.0,0.0,0.0,488.0,0.0,577.2261,7.0,31.0,91587e1b-da4a-4f1f-98fc-f72e330e8a96
58,JJINYCHAN,account.0f37ef7172244ef5bbe52318635df776,1.0,0.0,0.0,116.200005,byplayer,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.0,0.0,38.52798,2.0,49.0,91587e1b-da4a-4f1f-98fc-f72e330e8a96
59,SKcontrol,account.ea627247d7d14dc3a5e48ca355b5515d,0.0,1.0,0.0,216.84999,byplayer,1.0,0.0,33.0,1.0,1.0,69.463715,0.0,315.47128,0.0,0.0,0.0,558.0,0.0,1177.9929,7.0,27.0,91587e1b-da4a-4f1f-98fc-f72e330e8a96
60,eJam0,account.46e182fde07b4a7caf6e111b695bebf3,0.0,0.0,4.0,83.22,byplayer,0.0,1.0,44.0,0.0,0.0,0.0,0.0,7746.108,0.0,0.0,0.0,1803.0,0.0,1951.9331,6.0,2.0,91587e1b-da4a-4f1f-98fc-f72e330e8a96
61,SHAKING1,account.ea5a90269eac42d69abcf511591269b6,0.0,0.0,0.0,0.0,byplayer,0.0,0.0,82.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.0,0.0,197.38991,5.0,38.0,91587e1b-da4a-4f1f-98fc-f72e330e8a96
62,JCha,account.9494efab44094056a17e64d5992cefa6,0.0,1.0,6.0,64.2,byplayer,0.0,0.0,45.0,0.0,0.0,0.0,0.0,7053.5776,0.0,60.755924,0.0,1782.0,0.0,1171.8324,4.0,3.0,91587e1b-da4a-4f1f-98fc-f72e330e8a96
63,dondon6592,account.ad1f4acb773143a38992a8eebba54f75,0.0,0.0,0.0,0.0,byplayer,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.0,0.0,11.405512,1.0,44.0,91587e1b-da4a-4f1f-98fc-f72e330e8a96
64,Neoleert,account.b721f4fbf4074510a51a341b61b2df8b,0.0,0.0,0.0,28.199999,byplayer,0.0,0.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.0,0.0,74.28497,2.0,43.0,91587e1b-da4a-4f1f-98fc-f72e330e8a96
65,KOR_BOKJU,account.01b7c1a6288241f19c1c8d1fed0d1f6d,0.0,0.0,5.0,0.0,byplayer,0.0,1.0,50.0,0.0,0.0,0.0,0.0,4559.7246,0.0,428.43176,0.0,1182.0,1.0,1624.1953,3.0,13.0,91587e1b-da4a-4f1f-98fc-f72e330e8a96
66,Gyundol-Gong,account.0c9651eb568f4f969ff94a204b58aa6d,0.0,0.0,1.0,0.0,byplayer,0.0,0.0,54.0,0.0,0.0,0.0,0.0,8721.969,0.0,0.0,0.0,1155.0,0.0,1232.9957,5.0,15.0,91587e1b-da4a-4f1f-98fc-f72e330e8a96
67,rnfydfl,account.ece8832a027e4b2c9848056be9d84fe0,1.0,0.0,2.0,227.09799,byplayer,1.0,4.0,22.0,1.0,1.0,153.63844,0.0,0.0,0.0,0.0,0.0,1219.0,0.0,319.70566,12.0,5.0,91587e1b-da4a-4f1f-98fc-f72e330e8a96
68,DorRiTos,account.b15afa348a994254aeb79c3721080778,0.0,0.0,0.0,0.0,byplayer,0.0,0.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,258.0,0.0,372.03778,3.0,40.0,91587e1b-da4a-4f1f-98fc-f72e330e8a96
69,KIMUC,account.f9e4c8c8415843e087a61bbaaac99ef9,1.0,0.0,0.0,0.0,suicide,0.0,0.0,51.0,0.0,0.0,0.0,0.0,3510.6565,0.0,14.594788,0.0,830.0,0.0,1687.6908,3.0,13.0,91587e1b-da4a-4f1f-98fc-f72e330e8a96
70,lablue,account.f8620cbb28294b8a96ed9306470154e1,2.0,0.0,7.0,45.414948,byplayer,0.0,1.0,12.0,2.0,2.0,114.35928,0.0,4067.5903,0.0,0.0,0.0,1164.0,1.0,1853.826,5.0,14.0,91587e1b-da4a-4f1f-98fc-f72e330e8a96
71,ZlearEA,account.0eb8303cfac146f8b4da9461d5d9666b,1.0,0.0,2.0,84.459465,byplayer,0.0,0.0,32.0,1.0,1.0,208.67764,0.0,592.8351,0.0,0.0,0.0,584.0,0.0,787.1384,4.0,26.0,91587e1b-da4a-4f1f-98fc-f72e330e8a96
72,jjongsun2,account.39ddcb50752a434fbe40925fe6e27905,1.0,0.0,2.0,198.00002,byplayer,0.0,2.0,9.0,1.0,2.0,7.640503,0.0,0.0,0.0,0.0,0.0,718.0,0.0,1468.4225,8.0,5.0,91587e1b-da4a-4f1f-98fc-f72e330e8a96
73,Dot_vvvic,account.0933cbef4d8941c1bcdfd6928a0d616e,1.0,0.0,1.0,288.27673,byplayer,0.0,1.0,13.0,1.0,2.0,6.781658,1.0,4964.3765,0.0,0.0,0.0,1043.0,0.0,662.31256,4.0,19.0,91587e1b-da4a-4f1f-98fc-f72e330e8a96
74,dnfkejd123,account.43138ae1b17f45cfa1959a1e034bc69b,1.0,0.0,0.0,100.0,byplayer,0.0,0.0,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,135.0,0.0,54.353184,2.0,47.0,91587e1b-da4a-4f1f-98fc-f72e330e8a96
75,sansiro_kim,account.930501d1d5da4fe6bd3ea076336a3ebb,0.0,0.0,0.0,44.280003,byplayer,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.0,0.0,21.86957,2.0,50.0,91587e1b-da4a-4f1f-98fc-f72e330e8a96
76,5449,account.6f503efd83b4422da4f2c4e0bfa31286,1.0,0.0,6.0,117.99999,byplayer,0.0,1.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1114.0,0.0,604.921,5.0,16.0,91587e1b-da4a-4f1f-98fc-f72e330e8a96
77,RR_ZANDI,account.3d7911b2ecde43ea9164d512331cedde,0.0,0.0,0.0,38.95,byplayer,0.0,0.0,92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,157.0,0.0,107.05293,1.0,46.0,91587e1b-da4a-4f1f-98fc-f72e330e8a96
78,KSHATRIYA_JAGER,account.799ed1cdafde401bb18388d97a0f508b,3.0,1.0,12.0,348.21024,byplayer,2.0,2.0,6.0,2.0,4.0,182.17712,0.0,5098.326,0.0,115.89325,0.0,1466.0,0.0,1821.708,4.0,7.0,91587e1b-da4a-4f1f-98fc-f72e330e8a96
79,jungsnake,account.b2d5b8baa7994b83a43c0d0f748664d7,0.0,1.0,0.0,90.036,byplayer,0.0,1.0,87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,205.0,0.0,244.24294,2.0,41.0,91587e1b-da4a-4f1f-98fc-f72e330e8a96
80,usvu,account.917b581765af434db6e1d98a8744a364,9.0,2.0,11.0,1557.5482,alive,3.0,2.0,1.0,2.0,16.0,84.6047,1.0,6070.348,0.0,0.0,0.0,1821.0,0.0,2743.526,9.0,1.0,91587e1b-da4a-4f1f-98fc-f72e330e8a96
81,CHECKCPR,account.ceaa6a3a1987448897841ac24fe67ad7,1.0,0.0,1.0,128.51157,byplayer,1.0,0.0,29.0,1.0,1.0,17.999226,0.0,0.0,0.0,0.0,0.0,693.0,0.0,2125.9424,4.0,23.0,91587e1b-da4a-4f1f-98fc-f72e330e8a96
82,Cho-_-gs,account.b7cb3d93b0b74bbdb7ee4cde5986600e,0.0,0.0,0.0,0.0,byplayer,0.0,0.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132.0,0.0,40.23178,1.0,48.0,91587e1b-da4a-4f1f-98fc-f72e330e8a96
83,Letsfukit,account.27613c94e6f14755b8c0288287065b91,2.0,0.0,2.0,200.0,byplayer,1.0,1.0,17.0,1.0,2.0,71.440544,0.0,0.0,0.0,0.0,0.0,412.0,0.0,592.22327,7.0,34.0,91587e1b-da4a-4f1f-98fc-f72e330e8a96
84,KangHn,account.c6e8c33e30a6440db1c9b28d6cbd0104,0.0,0.0,0.0,37.960003,byzone,0.0,0.0,37.0,1.0,1.0,7.119612,0.0,0.0,0.0,0.0,0.0,1046.0,0.0,161.10565,4.0,41.0,91587e1b-da4a-4f1f-98fc-f72e330e8a96
85,Berynie,account.840d28236c3b4bd2aba9b1e2baa92ef0,0.0,1.0,0.0,53.4872,byplayer,0.0,0.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,429.0,0.0,741.9504,5.0,32.0,91587e1b-da4a-4f1f-98fc-f72e330e8a96
86,JHT_oshiro,ai.347,0.0,0.0,0.0,0.0,byplayer,0.0,0.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,599.0,0.0,1958.1456,0.0,29.0,91587e1b-da4a-4f1f-98fc-f72e330e8a96
87,seong-kwan,account.4aa66d51fc354deba45d0192d2131078,0.0,0.0,1.0,0.0,byplayer,0.0,0.0,68.0,0.0,0.0,0.0,0.0,2651.208,0.0,0.0,0.0,529.0,0.0,537.66,7.0,28.0,91587e1b-da4a-4f1f-98fc-f72e330e8a96
88,01062967055,account.674804388b5c4e38837cd5264979b37c,1.0,0.0,0.0,104.83598,byplayer,0.0,1.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,363.0,0.0,416.7166,2.0,37.0,91587e1b-da4a-4f1f-98fc-f72e330e8a96
89,Dot_HwangJe,account.2eebb3bc92b14199905facda95cb69ae,0.0,0.0,5.0,231.78429,byplayer,0.0,5.0,27.0,1.0,1.0,122.014755,0.0,4776.809,0.0,0.0,0.0,1043.0,0.0,781.45026,8.0,19.0,91587e1b-da4a-4f1f-98fc-f72e330e8a96
90,o_OMozzi,account.eab9276ffe8b47f0a83f6030f8096ebb,4.0,0.0,7.0,759.2061,byplayer,1.0,7.0,3.0,2.0,7.0,56.19672,0.0,5921.5684,0.0,0.0,0.0,1305.0,0.0,2088.3818,9.0,9.0,91587e1b-da4a-4f1f-98fc-f72e330e8a96
91,cyberjp,account.0091735db67242c8a25a89f73092902f,0.0,1.0,7.0,90.240005,byplayer,0.0,2.0,46.0,0.0,0.0,0.0,1.0,13073.857,0.0,0.0,0.0,1406.0,0.0,1187.7994,5.0,4.0,91587e1b-da4a-4f1f-98fc-f72e330e8a96
92,leedo96,account.480986b979624325b4e9b05e961da0f5,1.0,0.0,0.0,120.053215,byplayer,0.0,0.0,15.0,2.0,2.0,35.207005,0.0,0.0,0.0,0.0,0.0,429.0,0.0,794.05884,2.0,32.0,91587e1b-da4a-4f1f-98fc-f72e330e8a96
93,everydayisepic,account.2a13b49b1f8343e8a6e56f07a9b43456,0.0,2.0,3.0,130.82506,byplayer,0.0,1.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,815.0,0.0,111.835976,6.0,14.0,91587e1b-da4a-4f1f-98fc-f72e330e8a96
94,ColdplayerJaein,account.6083a715c600484a939149edaddb7ec8,0.0,0.0,0.0,176.79086,byplayer,1.0,0.0,40.0,1.0,1.0,21.042673,0.0,0.0,0.0,0.0,0.0,183.0,0.0,198.47894,1.0,42.0,91587e1b-da4a-4f1f-98fc-f72e330e8a96
95,hs3254,account.ba703c705b8049e7b273e0a72813e3f4,1.0,0.0,4.0,261.05267,byplayer,0.0,1.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1109.0,0.0,455.36758,4.0,16.0,91587e1b-da4a-4f1f-98fc-f72e330e8a96
96,4x6in,account.9d47d7319c3b4fd3b0fa04584bc06775,2.0,0.0,7.0,325.506,byplayer,1.0,2.0,7.0,1.0,4.0,543.7774,1.0,3564.3281,0.0,0.0,0.0,1304.0,0.0,2037.3392,6.0,8.0,91587e1b-da4a-4f1f-98fc-f72e330e8a96
97,Moriati2,account.dc2711ec848141f99cd6f83f830a8b5c,0.0,0.0,0.0,100.66799,byplayer,0.0,0.0,94.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,155.0,0.0,53.994785,4.0,47.0,91587e1b-da4a-4f1f-98fc-f72e330e8a96
98,MC_Jvcki,account.70e7a54bdbf146f7a44aaaee1a032fcd,1.0,0.0,0.0,123.61168,byplayer,0.0,0.0,42.0,1.0,1.0,12.383934,0.0,0.0,0.0,0.0,0.0,118.0,0.0,58.97689,2.0,50.0,91587e1b-da4a-4f1f-98fc-f72e330e8a96
